,id,Name,Address,Hours FINAL,Hours FPC,Hours Plentiful,lat,lng,Additional Notes,BoroName,geometry,Mo_open,Mo_close,notes,Tu_open,Tu_close,We_open,We_close,Th_open,Th_close,Fr_open,Fr_close,Sa_open,Sa_close,Su_open,Su_close
424,01776d97-82e2-4625-b14d-9014e4fc1782,Vision Urbana,64 Essex St,"2023-07-17 09:00AM-11:00AM
2023-07-24 09:00AM-11:00AM
2023-07-31 09:00AM-11:00AM
2023-08-07 09:00AM-11:00AM
2023-08-14 09:00AM-11:00AM
2023-08-21 09:00AM-11:00AM
2023-08-28 09:00AM-11:00AM
2023-09-04 09:00AM-11:00AM
2023-09-11 09:00AM-11:00AM
2023-09-18 09:00AM-11:00AM
2023-09-25 09:00AM-11:00AM
2023-10-02 09:00AM-11:00AM
2023-10-09 09:00AM-11:00AM","Mo,Tu 09:00AM-12:00PM
","2023-07-17 09:00AM-11:00AM
2023-07-24 09:00AM-11:00AM
2023-07-31 09:00AM-11:00AM
2023-08-07 09:00AM-11:00AM
2023-08-14 09:00AM-11:00AM
2023-08-21 09:00AM-11:00AM
2023-08-28 09:00AM-11:00AM
2023-09-04 09:00AM-11:00AM
2023-09-11 09:00AM-11:00AM
2023-09-18 09:00AM-11:00AM
2023-09-25 09:00AM-11:00AM
2023-10-02 09:00AM-11:00AM
2023-10-09 09:00AM-11:00AM",40.7173399,-73.9884238,"- Monday open to the public
- Mostly door-to-door service and need to register to receive food",Manhattan,POINT (-73.9884238 40.7173399),,,,,,,,,,,,,,,
69,668e409f-e764-4514-8b2b-7f6745a1af53,"Momentum Project, St. Peter's Church",619 Lexington Ave,"mo,tu,we,th,fr,sa,su 08:30 AM-08:00 PM","mo,tu,we,th,fr,sa,su 08:30AM-08:00PM",,40.7585654,-73.9703834,- Temporarily closed until further notice due to a water main break,Manhattan,POINT (-73.9703834 40.7585654),,,,,,,,,,,,,,,
45,34a5da0a-e591-4dcd-93d6-4570d7da0343,Greater Bethel Community Development,95-26 Sutphin Blvd,Start from March 1st,Start from March 1st,,40.6978055,-73.80637732,"- The food pantry operates in the parking lot in the back of the building (95-15 Waltham St)
- One-time proof of identification and address to sign-up for food pantry services
- By January new information about food pantry ",Queens,POINT (-73.80637732 40.6978055),,,,,,,,,,,,,,,
107,c76a4106-1cd9-483c-abdc-1efb91f58d99,Blessed Sacrament Church - Soup Kitchen,152 W 71st St,Su 02:00PM,Su 02:00PM-03:00PM,,40.7774103,-73.9812423,- Soup kitchen ends when the line ends.,Manhattan,POINT (-73.9812423 40.7774103),,,,,,,,,,,,,,,
1141,01a9e3ab-f68b-463d-a9d8-8f731a842386,Church of God in Christ on the Hill - Soup Kitchen,137 Buffalo Ave,Fr 12:30PM,Fr 12:30PM-01:30PM,,40.6745463,-73.9246385,,Brooklyn,POINT (-73.9246385 40.6745463),,,,,,,,,,,,,,,
239,6c9f0d27-9460-4ac7-b984-f6552bd4f58f,St. Ignatius Episcopal Church,552 West End Ave,"Sa 04:00PM
Mo 07:00PM","Sa 04:00PM-5:00PM
Mo 07:00PM-8:00PM",,40.7892501,-73.97708,"- Please arrive 15 minutes early
- Serving to-go meals while supplies last",Manhattan,POINT (-73.97708 40.7892501),,,,,,,,,,,,,,,
323,61662bb7-dfa4-454a-ac6c-ba38eea72ea8,Missionaries of Charity - Harlem,406 W 127th St,"Su-We,Fr,Sa 09:30AM","Su-We,Fr,Sa 09:30AM-10:30AM",,40.8128,-73.95363,- Open to everyone,Manhattan,POINT (-73.95363 40.8128),,,,,,,,,,,,,,,
461,fd14be9b-afba-4bde-a11e-5aae055ee5d0,Community Impact - Soup Kitchen,601 W 114 St,"2023-07-17 11:00AM-02:00PM
2023-07-19 11:00AM-02:00PM
2023-07-20 11:00AM-02:00PM
2023-07-24 11:00AM-02:00PM
2023-07-26 11:00AM-02:00PM
2023-07-27 11:00AM-02:00PM
2023-07-31 11:00AM-02:00PM
2023-08-02 11:00AM-02:00PM
2023-08-03 11:00AM-02:00PM
2023-08-07 11:00AM-02:00PM
2023-08-09 11:00AM-02:00PM
2023-08-10 11:00AM-02:00PM
2023-08-14 11:00AM-02:00PM
2023-08-16 11:00AM-02:00PM
2023-08-17 11:00AM-02:00PM
2023-08-21 11:00AM-02:00PM
2023-08-23 11:00AM-02:00PM
2023-08-24 11:00AM-02:00PM
2023-08-28 11:00AM-02:00PM
2023-08-30 11:00AM-02:00PM
2023-08-31 11:00AM-02:00PM
2023-09-04 11:00AM-02:00PM
2023-09-06 11:00AM-02:00PM
2023-09-07 11:00AM-02:00PM
2023-09-11 11:00AM-02:00PM
2023-09-13 11:00AM-02:00PM
2023-09-14 11:00AM-02:00PM
2023-09-18 11:00AM-02:00PM
2023-09-20 11:00AM-02:00PM
2023-09-21 11:00AM-02:00PM
2023-09-25 11:00AM-02:00PM
2023-09-27 11:00AM-02:00PM
2023-09-28 11:00AM-02:00PM
2023-10-02 11:00AM-02:00PM
2023-10-04 11:00AM-02:00PM
2023-10-05 11:00AM-02:00PM
2023-10-09 11:00AM-02:00PM","Mo,We,Fr 10:00AM-11:00AM
","2023-07-17 11:00AM-02:00PM
2023-07-19 11:00AM-02:00PM
2023-07-20 11:00AM-02:00PM
2023-07-24 11:00AM-02:00PM
2023-07-26 11:00AM-02:00PM
2023-07-27 11:00AM-02:00PM
2023-07-31 11:00AM-02:00PM
2023-08-02 11:00AM-02:00PM
2023-08-03 11:00AM-02:00PM
2023-08-07 11:00AM-02:00PM
2023-08-09 11:00AM-02:00PM
2023-08-10 11:00AM-02:00PM
2023-08-14 11:00AM-02:00PM
2023-08-16 11:00AM-02:00PM
2023-08-17 11:00AM-02:00PM
2023-08-21 11:00AM-02:00PM
2023-08-23 11:00AM-02:00PM
2023-08-24 11:00AM-02:00PM
2023-08-28 11:00AM-02:00PM
2023-08-30 11:00AM-02:00PM
2023-08-31 11:00AM-02:00PM
2023-09-04 11:00AM-02:00PM
2023-09-06 11:00AM-02:00PM
2023-09-07 11:00AM-02:00PM
2023-09-11 11:00AM-02:00PM
2023-09-13 11:00AM-02:00PM
2023-09-14 11:00AM-02:00PM
2023-09-18 11:00AM-02:00PM
2023-09-20 11:00AM-02:00PM
2023-09-21 11:00AM-02:00PM
2023-09-25 11:00AM-02:00PM
2023-09-27 11:00AM-02:00PM
2023-09-28 11:00AM-02:00PM
2023-10-02 11:00AM-02:00PM
2023-10-04 11:00AM-02:00PM
2023-10-05 11:00AM-02:00PM
2023-10-09 11:00AM-02:00PM",40.807135,-73.965897,"- Located in the basement
- Dine in or grab & go options available
- Serving until food runs out",Manhattan,POINT (-73.965897 40.807135),,,,,,,,,,,,,,,
253,f7f5cfaf-698d-4f42-b589-7e391706651e,Richmond Hill SDA Community Service,114-08 Jamaica Ave,Saturdays 09:15AM- 01:00AM,Sa 09:15AM-01:00PM,,40.6983442,-73.8345059,- Pantry times vary. Call to confirm the next available time for food distribution.,Queens,POINT (-73.8345059 40.6983442),,,,,,,,,,,,,,,
534,d9dfbd3f-1e08-4917-9993-075c1e15df18,"Cienfuegos, Bronx",482 E 138th St,Tu 01:00PM,Tu 01:00PM-02:00PM,,40.7666578,-73.9300891,"- Home delivery available for COVID-19 patients
- Kosher and halal food sometimes available by request",Queens,POINT (-73.9300891 40.7666578),,,,,,,,,,,,,,,
554,bc18319b-ed09-4f0f-ad86-8ffca5bf8fa3,Haitian Centers Council - Louverture Residence,3931 Kings Highway,Sa 07:00AM,Sa 07:00AM-08:00AM,,40.62373,-73.93611,"- Grab and go meals available
- At Flatbush Reformed Church Community Center
- Every other Saturday",Brooklyn,POINT (-73.93611 40.62373),,,,,,,,,,,,,,,
564,784778f2-8dbc-461c-9127-01415a4ab100,Church of St. Paul the Apostle - Soup Kitchen,405 W 59th St,Sa 08:30AM,Sa 08:30AM-09:30AM,,40.7699659,-73.9870774,- Formal ID and any other identification required,Manhattan,POINT (-73.9870774 40.7699659),,,,,,,,,,,,,,,
297,7b25e1a5-72cc-4b01-b095-f8f32a121f80,Love Wins Food Pantry,78-13 Roosevelt Ave,"Fr 12:00PM
""Biweekly starting from Feb 10th""","Fr 12:00PM-01:00PM
""Biweekly starting from Feb 10th""",,40.74761253,-73.88708433,"- Open to everyone, LGBTQ friendly",Queens,POINT (-73.88708433 40.74761253),,,"""Biweekly starting from Feb 10th""",,,,,,,,,,,,
305,f382395a-f3a8-4d2c-a7a4-db3f1dfd99ca,Our Lady of Fatima Church,25-02 80th St,Sa 11:00AM-01:00 PM,Sa 11:00AM-01:00PM,,40.7622976,-73.8888852,"- Open to everyone
- Must register on your first visit. Following that, you'll be informed which day the food pantry is open.",Queens,POINT (-73.8888852 40.7622976),,,,,,,,,,,,,,,
358,bb1a1536-fd5a-43b7-9a01-d5d846bdaaa6,Bay Ridge Community Development Center,9818 Fort Hamilton Pkwy,Sa 11:00AM,Sa 11:00AM-12:00PM,,40.63471575,-74.0210047,"- Open 1st and 3rd Saturdays of the month
- Open to everyone from 11:00 AM until food runs out
- at the moment no id required
- pantry is rebuilding ",Brooklyn,POINT (-74.0210047 40.63471575),,,,,,,,,,,,,,,
934,88749726-3e00-4a0b-ae8b-e2707e163520,Tabernacle of Prayer for All People/Food Program - Food Pantry,90-07 Merrick Blvd,"2023-07-14 10:00AM-11:30AM
2023-07-18 11:30AM-12:30PM
2023-07-21 10:00AM-11:30AM
2023-07-25 11:30AM-12:30PM
2023-07-28 10:00AM-11:30AM
2023-08-01 11:30AM-12:30PM
2023-08-04 10:00AM-11:30AM
2023-08-08 11:30AM-12:30PM
2023-08-11 10:00AM-11:30AM
2023-08-15 11:30AM-12:30PM
2023-08-18 10:00AM-11:30AM
2023-08-22 11:30AM-12:30PM
2023-08-25 10:00AM-11:30AM
2023-08-29 11:30AM-12:30PM
2023-09-01 10:00AM-11:30AM
2023-09-05 11:30AM-12:30PM
2023-09-08 10:00AM-11:30AM
2023-09-12 11:30AM-12:30PM
2023-09-15 10:00AM-11:30AM
2023-09-19 11:30AM-12:30PM
2023-09-22 10:00AM-11:30AM
2023-09-26 11:30AM-12:30PM
2023-09-29 10:00AM-11:30AM
2023-10-03 11:30AM-12:30PM
2023-10-06 10:00AM-11:30AM
2023-10-10 11:30AM-12:30PM",Fr 10:00AM-12:00PM,"2023-07-14 10:00AM-11:30AM
2023-07-18 11:30AM-12:30PM
2023-07-21 10:00AM-11:30AM
2023-07-25 11:30AM-12:30PM
2023-07-28 10:00AM-11:30AM
2023-08-01 11:30AM-12:30PM
2023-08-04 10:00AM-11:30AM
2023-08-08 11:30AM-12:30PM
2023-08-11 10:00AM-11:30AM
2023-08-15 11:30AM-12:30PM
2023-08-18 10:00AM-11:30AM
2023-08-22 11:30AM-12:30PM
2023-08-25 10:00AM-11:30AM
2023-08-29 11:30AM-12:30PM
2023-09-01 10:00AM-11:30AM
2023-09-05 11:30AM-12:30PM
2023-09-08 10:00AM-11:30AM
2023-09-12 11:30AM-12:30PM
2023-09-15 10:00AM-11:30AM
2023-09-19 11:30AM-12:30PM
2023-09-22 10:00AM-11:30AM
2023-09-26 11:30AM-12:30PM
2023-09-29 10:00AM-11:30AM
2023-10-03 11:30AM-12:30PM
2023-10-06 10:00AM-11:30AM
2023-10-10 11:30AM-12:30PM",40.7069306,-73.794392,,Queens,POINT (-73.794392 40.7069306),,,,,,,,,,,,,,,
405,042a2d51-bc1b-4da9-939a-e368d1710295,"Davidson Community Center, Inc.",2038 Davidson Ave,We 05:00PM,We 05:00PM-06:00PM,,40.8535636,-73.9084715,"- need to register (Monday, Thursday, Friday from 9am-12pm)
- once a month
- Until they run out of food",Bronx,POINT (-73.9084715 40.8535636),,,,,,,,,,,,,,,
410,d4867935-bf69-49ba-8281-216955d0dc30,Jewish Community Council (JCC) of Kings Bay,3495 Nostrand Ave,"09:00AM-11:00PM ""Once a Month, Usually on Friday""","Fr 09:00AM-11:00PM ""Once a Month, Usually on Friday""",,40.5989736,-73.9412729,"- Must register beforehand
- Registration currently closed",Brooklyn,POINT (-73.9412729 40.5989736),,,"""Once a Month, Usually on Friday""",,,,,,,,,,,,
800,048ff094-aeeb-41b0-b4f3-f74112f8f75a,"Mercy College, Mav Market Manhattan",47 W 34th St,"mo,tu,we,th,fr 09:00AM–08:00PM","mo,tu,we,th,fr 09:00AM-08:00PM",,40.7497577,-73.987189,"-   Open to Mercy students, faculty, and staff only",Manhattan,POINT (-73.987189 40.7497577),,,,,,,,,,,,,,,
1124,a0ff04b2-e04c-4c4c-8701-86802102302e,"ICNA Relief, Bronx Pantry",1277-D Burke Ave,"mo,tu,we,th,fr,sa,su 10:00AM","mo,tu,we,th,fr,sa,su 10:00AM-11:00AM",,40.8548829,-73.8660198,"- Often changes locations, so it's important to call and check.
- They also provide clothing and works with refugee families. ",Bronx,POINT (-73.8660198 40.8548829),,,,,,,,,,,,,,,
475,a0e4a647-326b-4381-b56e-bd37e9494741,Children of the Light Ministry,1171 E 95th St,"2023-07-14 09:00AM-04:00PM ""[plentiful appointment]""
2023-07-15 10:00AM-02:00PM ""[plentiful appointment]""
2023-07-17 10:00AM-01:00PM ""[plentiful appointment]""
2023-07-17 02:00PM-04:00PM ""[plentiful appointment]""
2023-07-19 10:00AM-01:00PM ""[plentiful appointment]""
2023-07-19 02:00PM-04:00PM ""[plentiful appointment]""
2023-07-21 09:00AM-04:00PM ""[plentiful appointment]""
2023-07-22 10:00AM-02:00PM ""[plentiful appointment]""
2023-07-24 10:00AM-01:00PM ""[plentiful appointment]""
2023-07-24 02:00PM-04:00PM ""[plentiful appointment]""
2023-07-26 10:00AM-01:00PM ""[plentiful appointment]""
2023-07-26 02:00PM-04:00PM ""[plentiful appointment]""
2023-07-28 09:00AM-04:00PM ""[plentiful appointment]""
2023-07-29 10:00AM-02:00PM ""[plentiful appointment]""
2023-07-31 10:00AM-01:00PM ""[plentiful appointment]""
2023-07-31 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-02 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-02 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-04 09:00AM-04:00PM ""[plentiful appointment]""
2023-08-05 10:00AM-02:00PM ""[plentiful appointment]""
2023-08-07 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-07 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-09 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-09 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-11 09:00AM-04:00PM ""[plentiful appointment]""
2023-08-12 10:00AM-02:00PM ""[plentiful appointment]""
2023-08-14 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-14 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-16 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-16 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-18 09:00AM-04:00PM ""[plentiful appointment]""
2023-08-19 10:00AM-02:00PM ""[plentiful appointment]""
2023-08-21 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-21 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-23 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-23 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-25 09:00AM-04:00PM ""[plentiful appointment]""
2023-08-26 10:00AM-02:00PM ""[plentiful appointment]""
2023-08-28 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-28 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-30 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-30 02:00PM-04:00PM ""[plentiful appointment]""
