,id,Name,Address,Hours FINAL,Hours FPC,Hours Plentiful,lat,lng,Additional Notes,BoroName,geometry,Mo_open,Mo_close,notes,Tu_open,Tu_close,We_open,We_close,Th_open,Th_close,Fr_open,Fr_close,Sa_open,Sa_close,Su_open,Su_close
2023-09-01 09:00AM-04:00PM ""[plentiful appointment]""
2023-09-02 10:00AM-02:00PM ""[plentiful appointment]""
2023-09-04 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-04 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-06 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-06 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-08 09:00AM-04:00PM ""[plentiful appointment]""
2023-09-09 10:00AM-02:00PM ""[plentiful appointment]""
2023-09-11 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-11 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-13 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-13 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-15 09:00AM-04:00PM ""[plentiful appointment]""
2023-09-16 10:00AM-02:00PM ""[plentiful appointment]""
2023-09-18 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-18 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-20 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-20 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-22 09:00AM-04:00PM ""[plentiful appointment]""
2023-09-23 10:00AM-02:00PM ""[plentiful appointment]""
2023-09-25 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-25 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-27 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-27 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-29 09:00AM-04:00PM ""[plentiful appointment]""
2023-09-30 10:00AM-02:00PM ""[plentiful appointment]""
2023-10-02 10:00AM-01:00PM ""[plentiful appointment]""
2023-10-02 02:00PM-04:00PM ""[plentiful appointment]""
2023-10-04 10:00AM-01:00PM ""[plentiful appointment]""
2023-10-04 02:00PM-04:00PM ""[plentiful appointment]""
2023-10-06 09:00AM-04:00PM ""[plentiful appointment]""
2023-10-07 10:00AM-02:00PM ""[plentiful appointment]""
2023-10-09 10:00AM-01:00PM ""[plentiful appointment]""
2023-10-09 02:00PM-04:00PM ""[plentiful appointment]""","Mo,We,Fr,Sa 10:00AM-04:00PM","2023-07-14 09:00AM-04:00PM ""[plentiful appointment]""
2023-07-15 10:00AM-02:00PM ""[plentiful appointment]""
2023-07-17 10:00AM-01:00PM ""[plentiful appointment]""
2023-07-17 02:00PM-04:00PM ""[plentiful appointment]""
2023-07-19 10:00AM-01:00PM ""[plentiful appointment]""
2023-07-19 02:00PM-04:00PM ""[plentiful appointment]""
2023-07-21 09:00AM-04:00PM ""[plentiful appointment]""
2023-07-22 10:00AM-02:00PM ""[plentiful appointment]""
2023-07-24 10:00AM-01:00PM ""[plentiful appointment]""
2023-07-24 02:00PM-04:00PM ""[plentiful appointment]""
2023-07-26 10:00AM-01:00PM ""[plentiful appointment]""
2023-07-26 02:00PM-04:00PM ""[plentiful appointment]""
2023-07-28 09:00AM-04:00PM ""[plentiful appointment]""
2023-07-29 10:00AM-02:00PM ""[plentiful appointment]""
2023-07-31 10:00AM-01:00PM ""[plentiful appointment]""
2023-07-31 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-02 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-02 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-04 09:00AM-04:00PM ""[plentiful appointment]""
2023-08-05 10:00AM-02:00PM ""[plentiful appointment]""
2023-08-07 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-07 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-09 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-09 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-11 09:00AM-04:00PM ""[plentiful appointment]""
2023-08-12 10:00AM-02:00PM ""[plentiful appointment]""
2023-08-14 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-14 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-16 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-16 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-18 09:00AM-04:00PM ""[plentiful appointment]""
2023-08-19 10:00AM-02:00PM ""[plentiful appointment]""
2023-08-21 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-21 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-23 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-23 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-25 09:00AM-04:00PM ""[plentiful appointment]""
2023-08-26 10:00AM-02:00PM ""[plentiful appointment]""
2023-08-28 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-28 02:00PM-04:00PM ""[plentiful appointment]""
2023-08-30 10:00AM-01:00PM ""[plentiful appointment]""
2023-08-30 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-01 09:00AM-04:00PM ""[plentiful appointment]""
2023-09-02 10:00AM-02:00PM ""[plentiful appointment]""
2023-09-04 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-04 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-06 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-06 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-08 09:00AM-04:00PM ""[plentiful appointment]""
2023-09-09 10:00AM-02:00PM ""[plentiful appointment]""
2023-09-11 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-11 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-13 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-13 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-15 09:00AM-04:00PM ""[plentiful appointment]""
2023-09-16 10:00AM-02:00PM ""[plentiful appointment]""
2023-09-18 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-18 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-20 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-20 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-22 09:00AM-04:00PM ""[plentiful appointment]""
2023-09-23 10:00AM-02:00PM ""[plentiful appointment]""
2023-09-25 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-25 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-27 10:00AM-01:00PM ""[plentiful appointment]""
2023-09-27 02:00PM-04:00PM ""[plentiful appointment]""
2023-09-29 09:00AM-04:00PM ""[plentiful appointment]""
2023-09-30 10:00AM-02:00PM ""[plentiful appointment]""
2023-10-02 10:00AM-01:00PM ""[plentiful appointment]""
2023-10-02 02:00PM-04:00PM ""[plentiful appointment]""
2023-10-04 10:00AM-01:00PM ""[plentiful appointment]""
2023-10-04 02:00PM-04:00PM ""[plentiful appointment]""
2023-10-06 09:00AM-04:00PM ""[plentiful appointment]""
2023-10-07 10:00AM-02:00PM ""[plentiful appointment]""
2023-10-09 10:00AM-01:00PM ""[plentiful appointment]""
2023-10-09 02:00PM-04:00PM ""[plentiful appointment]""",40.6422446,-73.9017884,- Kosher and Halal food is only available sometimes,Brooklyn,POINT (-73.9017884 40.6422446),,,,,,,,,,,,,,,
505,b969faa2-88aa-4b60-90e9-7879c75fc500,Heavenly Vision Christian Center,2868 Jerome Ave,Tu 09:00AM-10:30 AM,Tu 09:00AM-10:30AM,,40.8714855,-73.8921194,"- ID preferred but not required  
- Open to everyone
- Kosher and Halal food available occasionally",Bronx,POINT (-73.8921194 40.8714855),,,,,,,,,,,,,,,
783,ebce1788-1df5-46c2-a024-9c26ae00c8cc,"Christ Disciples International Ministries, Inc",3031 Webster Ave,"Mo,We 4:00PM","Mo,We 4:00PM-5:00PM",,40.8698639,-73.8795745,"-  Food available by appointment only. Call [phone].
- First-time clients should arrive at 4PM on Monday or Wednesday to register, receive food, and be added to the schedule.",Bronx,POINT (-73.8795745 40.8698639),,,,,,,,,,,,,,,
770,10cb9b20-f632-4ce2-9c68-cd6d66ff2a08,University Community Social Services - Soup Kitchen,137 E 2nd St,Sa 08:00AM–02:30PM,Sa 08:00AM-02:30PM,,40.7230138,-73.9863775,"- ""Grab and Go"" meals
- Breakfast includes fresh eggs, turkey ham, cheddar cheese, yogurt, granola, oatmeal, pastries, coffee, tea, and fruit.
- Lunch includes meatloaf served with a salad, side dish, fruit, and dessert! Seasonal garden to table produce
- indoor seating has been suspended until further notice.",Manhattan,POINT (-73.9863775 40.7230138),,,,,,,,,,,,,,,
539,e4c54cdc-677e-435a-abf4-1379ca7b3767,Bushwick United Seniors,1139 Bushwick Ave,We 12:00PM,We 12:00PM-01:00PM,,40.6367488,-73.9454518,"- Halal chicken option available base on food shipments received
- Food donations:
    - canned goods, non-perishables
- Open to the general public
- Starts at 12pm and closes until all food is distributed.",Brooklyn,POINT (-73.9454518 40.6367488),,,,,,,,,,,,,,,
545,1354bcfc-c788-431c-8ff3-5e20722e8e6c,"St. Matthew's, St. Timothy's Day Care - Soup Kitchen",26 W 84th St,"Su 02:00PM ""From October through June""","Su 02:00PM-3:00PM ""From October through June""",,40.7843278,-73.9717539,"- Grab-n-go hot meals; pickup outside 
- Vegetarian meal option available",Manhattan,POINT (-73.9717539 40.7843278),,,"""From October through June""",,,,,,,,,,,,
547,e0303480-ba2f-4477-a3f3-20bd41052772,National Council of Jewish Women - Community Kitchen,241 W 72nd St,"We 04:30PM
Su 11:30AM","We 04:30PM-5:30PM
Su 11:30AM-12:30PM",,40.7794675,-73.9830259,"- Grab-and-go pre-packed bags
- Dine-in available",Manhattan,POINT (-73.9830259 40.7794675),,,,,,,,,,,,,,,
648,38a6cf6a-3a63-4884-a63e-9b40eb02ea8a,Momentum Project Boom! Health Center - Soup Kitchen,226 E 144th St,Mon 12:00PM-01:00PM,"Mo 12:00PM-01:00PM
",,40.8156186,-73.925557,"- First come first serve
- Anyone that is in need",Bronx,POINT (-73.925557 40.8156186),,,,,,,,,,,,,,,
589,3b76471d-131f-436c-8528-91bfc3a36111,Hanson Place SDA Church Community Services - Food Pantry,88 Hanson Place,"Th 3:00PM
Su 4:00PM","Th 3:00PM-4:00PM
Su 4:00PM-5:00PM
",,40.6848036,-73.9743481,"- Food is prepacked for distribution
- Food donations: only canned good are accepted 
- Bring a bag/cart
- Food is distributed across the street at 150 South Portland Ave",Brooklyn,POINT (-73.9743481 40.6848036),,,,,,,,,,,,,,,
767,427a29fd-91b5-4e96-a268-b47899b92fa0,"Muslim Ummah of North America (MUNA), Center of South Jamaica",164-38 108th Ave,Mo 08:00AM,Mo 08:00AM-9:00AM,,40.69748823,-73.78904786,- 2 weeks a month on Monday  open for 4hrs,Queens,POINT (-73.78904786 40.69748823),,,,,,,,,,,,,,,
772,ad910865-8865-42b8-9fd2-af81ad504fdd,"La Jornada, Brigada de Esperanza",89-07 Astoria Blvd,Sa 12:00PM,Sa 12:00PM-1:00PM,,40.76496239,-73.87988788,.,Queens,POINT (-73.87988788 40.76496239),,,,,,,,,,,,,,,
1104,d02b9c13-fa39-4271-82fa-2e0aa1c77a9e,Grand Street Settlement - Lower East Side,80 Pitt St,"mo,tu,we,th,fri 07:00AM–08:00PM","mo,tu,we,th,fri 07:00AM-08:00PM",,40.7183039,-73.9817841,,Manhattan,POINT (-73.9817841 40.7183039),,,,,,,,,,,,,,,
874,8c3d1a6f-2694-4b89-a1fa-a990b1db9c2d,"Catholic Charities Brooklyn and Queens, St. Gregory the Great",244 Brooklyn Ave,"Every other week and 4/6, 4/20, 5/4, 5/18 : 12:00 PM - 1:00 PM","Every other week and 4/6, 4/20, 5/4, 5/18 : 12:00PM-1:00PM",,40.6718541,-73.944888,,Brooklyn,POINT (-73.944888 40.6718541),,,,,,,,,,,,,,,
946,ebb39b6c-4de2-4796-9a39-b0edbe23f9b4,Southern Baptist Church,12 W 108th St,Tu-Su 09:00AM- 05:00PM,"Tu,We,Th,Fr,Sa,Su 09:00AM-05:00PM",,40.7995462,-73.9601139,,Manhattan,POINT (-73.9601139 40.7995462),,,,,,,,,,,,,,,
1062,c5743843-df72-4420-858e-d4e4976f760e,St. Paul's Evangelical Lutheran Church,1891 McGraw Ave,"2023-07-14 08:00AM-10:00AM
2023-07-21 08:00AM-10:00AM
2023-07-28 08:00AM-10:00AM
2023-08-04 08:00AM-10:00AM
2023-08-11 08:00AM-10:00AM
2023-08-18 08:00AM-10:00AM
2023-08-25 08:00AM-10:00AM
2023-09-01 08:00AM-10:00AM
2023-09-08 08:00AM-10:00AM
2023-09-15 08:00AM-10:00AM
2023-09-22 08:00AM-10:00AM
2023-09-29 08:00AM-10:00AM
2023-10-06 08:00AM-10:00AM",Fr 8:00AM-10:00PM,"2023-07-14 08:00AM-10:00AM
2023-07-21 08:00AM-10:00AM
2023-07-28 08:00AM-10:00AM
2023-08-04 08:00AM-10:00AM
2023-08-11 08:00AM-10:00AM
2023-08-18 08:00AM-10:00AM
2023-08-25 08:00AM-10:00AM
2023-09-01 08:00AM-10:00AM
2023-09-08 08:00AM-10:00AM
2023-09-15 08:00AM-10:00AM
2023-09-22 08:00AM-10:00AM
2023-09-29 08:00AM-10:00AM
2023-10-06 08:00AM-10:00AM",40.8346442,-73.8623515,,Bronx,POINT (-73.8623515 40.8346442),,,,,,,,,,,,,,,
1073,6568870c-e965-4434-9dee-169d7f22fa5a,"Catholic Charities Brooklyn and Queens, St. Charles Borromeo Church - Food Pantry",19 Sidney Pl,"2023-07-20 08:30AM-01:00PM
2023-07-27 08:30AM-01:00PM
2023-08-03 08:30AM-01:00PM
2023-08-10 08:30AM-01:00PM
2023-08-17 08:30AM-01:00PM
2023-08-24 08:30AM-01:00PM
2023-08-31 08:30AM-01:00PM
2023-09-07 08:30AM-01:00PM
2023-09-14 08:30AM-01:00PM
2023-09-21 08:30AM-01:00PM
2023-09-28 08:30AM-01:00PM
2023-10-05 08:30AM-01:00PM",Th 08:30AM-9:30AM,"2023-07-20 08:30AM-01:00PM
2023-07-27 08:30AM-01:00PM
2023-08-03 08:30AM-01:00PM
2023-08-10 08:30AM-01:00PM
2023-08-17 08:30AM-01:00PM
2023-08-24 08:30AM-01:00PM
2023-08-31 08:30AM-01:00PM
2023-09-07 08:30AM-01:00PM
2023-09-14 08:30AM-01:00PM
2023-09-21 08:30AM-01:00PM
2023-09-28 08:30AM-01:00PM
2023-10-05 08:30AM-01:00PM",40.6928261,-73.9917738,,Brooklyn,POINT (-73.9917738 40.6928261),,,,,,,,,,,,,,,
1149,cfdea33a-5d79-4beb-8cbb-2c8e96a5462b,"La Jornada, Somos Bendecidos para Bendecir",37-20 111th St,Tu 09:00AM,Tu 09:00AM-10:00AM,,40.75398782,-73.8572907,,Queens,POINT (-73.8572907 40.75398782),,,,,,,,,,,,,,,
1194,0a89964c-eed1-425d-97d9-7d251c834192,"ICNA Relief, Bronx",1965 Edenwald Ave,Sa 09:00AM,Sa 09:00AM-10:00AM,,40.89321982,-73.84387964,,Bronx,POINT (-73.84387964 40.89321982),,,,,,,,,,,,,,,
1196,cc9642b3-a73c-40b1-ab35-34dd4e2e7c7f,First Reformed Church of College Point,118-17 14th Ave,Th 09:00AM,Th 09:00AM-10:00AM,,40.78628824,-73.84931886,,Queens,POINT (-73.84931886 40.78628824),,,,,,,,,,,,,,,
