GEOID,FP_nearest,FP_tt,FP_tt_3
36061000100,FPC-528,33.97,36.39
36061000201,85193,3.76,5.79
36061000600,FPC-626,4.78,6.63
36061001401,Plentiful-1200,2.01,2.98
36061001402,FPC-625,1.79,2.28
36061001800,84461,2.53,3.77
36061002201,85434,1.2,2.82
36061002601,87046,3.11,4.12
36061002602,80813,2.69,3.6
36061002800,81685,3.72,4.11
36061003100,FPC-622,2.04,8.4
36061003200,85310,2.6,3.43
36061003300,FPC-622,5.55,6.83
36061003400,81685,2.49,3.62
36061003601,87318,1.96,2.32
36061003602,DSNY-BRS-1058,0.72,3.03
36061003700,82998,3.85,7.46
36061003900,85471,5.21,7.83
36061004001,FPC-252,6.05,6.47
36061004002,FPC-252,5.25,5.99
36061004100,FPC-374,5.33,5.79
36061004300,80491,3.22,4.91
36061004500,FPC-622,7.25,7.82
36061005200,DSNY-BRS-1476,2.43,4.27
36061005400,80749,2.49,4.93
36061005501,FPC-529,3.14,6.37
36061005502,FPC-529,3.9,4.85
36061005800,87247,2.14,4.62
36061006300,80520,1.23,3.99
36061006500,FPC-529,5.75,7.15
36061006700,81458,7.24,9.65
36061006800,84055,1.45,5.23
36061006900,82998,10.06,12.13
36061007001,85490,5.85,6.72
36061007002,85544,3.31,5.45
36061007100,80720,3.76,4.23
36061007200,82798,0.9,3.58
36061007300,81917,7.32,8.28
36061007500,81917,10.96,12.99
36061007600,85521,3.25,3.61
36061007700,81917,3.35,5.4
36061007800,FPC-545,5.36,6.96
36061008000,82798,7.24,8.23
36061008100,80720,2.96,3.53
36061008200,85368,4.92,6.47
36061008300,FPC-566,1.45,4.33
36061008400,85368,1.37,3.37
36061008700,80749,5.89,6.46
36061008900,80577,1.16,3.55
36061009100,80493,2.36,5.1
36061009200,FPC-165,5.6,6.76
36061009300,FPC-565,2.17,3.61
36061009400,FPC-165,5.98,6.76
36061009500,80493,3.4,3.54
36061009600,85368,6.26,8.01
36061009700,85547,0.64,2.66
36061009800,81199,5.05,6.05
36061009902,81501,6.61,7.53
36061009903,81501,5.7,7.47
36061010000,81199,1.21,1.89
36061010100,80757,0.99,2.38
36061010200,DSNY-BRS-1463,2.76,3.32
36061010300,81501,2.74,4.04
36061010400,DSNY-BRS-1463,4.58,6.48
36061010801,FPC-168,4.8,5.29
36061010802,FPC-168,3.68,6.21
36061010803,FPC-168,2.38,4.17
36061010900,85523,4.55,4.62
36061011100,80649,2.59,3.83
36061011201,DSNY-BRS-1463,4.57,6.29
36061011202,DSNY-BRS-1463,2.69,3.41
36061011203,FPC-167,2.53,3.61
36061011300,85523,1.38,4.14
36061011402,80518,2.73,4.3
36061011800,85524,4.64,5.62
36061011900,85523,4.31,5.34
36061012000,85530,2.44,5.59
36061012101,80605,1.92,2.02
36061012102,81507,2.56,3.34
36061012200,85530,3.16,5.36
36061012500,DSNY-BRS-1461,3.24,4.94
36061012601,84065,1.75,2.6
36061012602,85524,0.26,3.09
36061012700,81507,2.18,3.23
36061013000,DSNY-BRS-1451,3.02,5.76
36061013100,DSNY-BRS-1461,1.7,5.11
36061013201,80522,1.09,3.86
36061013202,80522,4.18,6.31
36061013300,Plentiful-1458,1.92,4.74
36061013601,FPC-170,9.19,9.94
36061013602,80522,7.07,8.27
36061014801,DSNY-BRS-1104,2.11,3.9
36061014900,85548,3.56,4.4
36061015001,81139,2.08,3.8
36061015002,81139,1.98,4.86
36061015101,85369,5.08,6.0
36061015301,83543,0.44,2.86
36061015302,80517,1.22,2.73
36061015401,81528,1.36,4.53
36061015402,81528,4.09,8.17
36061015403,81528,3.05,6.15
36061015501,81119,4.27,4.54
36061015601,81528,5.88,8.72
36061015602,81528,8.57,9.16
36061015700,84273,2.59,2.97
36061015801,81528,5.58,7.62
36061015802,DSNY-BRS-1521,7.86,8.42
36061016001,81139,7.27,8.65
36061016002,DSNY-BRS-1521,7.73,9.36
36061016100,84273,3.21,5.06
36061016200,83923,2.93,4.99
36061016400,83923,4.87,6.56
36061016500,DSNY-BRS-1070,5.27,6.53
36061016600,DSNY-BRS-1521,3.54,5.65
36061016900,DSNY-BRS-1070,4.93,6.46
36061017000,83923,2.24,3.02
36061017100,DSNY-BRS-1456,2.51,2.78
36061017200,80744,3.89,4.9
36061017300,81546,6.49,6.96
36061017401,80861,1.55,3.64
36061017402,80861,2.75,4.82
36061017500,81659,1.62,1.68
36061017700,81546,5.12,6.65
36061018000,FPC-493,3.22,3.84
36061018100,80850,4.12,5.13
36061018400,FPC-567,2.77,4.1
36061018600,80699,2.63,3.45
36061018700,FPC-482,4.22,6.05
36061019200,FPC-568,2.33,4.91
36061019300,83311,2.5,4.29
36061019400,81641,2.77,3.25
36061019500,Plentiful-431,2.97,4.99
36061019600,DSNY-BRS-1445,1.39,2.16
36061019702,83311,4.33,4.42
36061019900,FPC-584,1.89,2.6
36061020500,80712,3.39,4.37
36061020600,83686,2.9,3.97
36061020701,81123,6.16,6.42
36061020800,83686,1.51,2.31
36061021100,80712,4.54,6.61
36061021303,81727,2.21,2.48
36061021500,82807,3.53,4.24
36061021600,84108,3.65,4.2
36061021703,80519,4.35,7.18
36061021800,84108,0.66,2.19
36061022000,80565,1.01,2.96
36061022102,85088,4.32,5.96
36061022200,80596,1.74,2.8
36061022301,80519,7.52,9.48
36061022400,82807,1.3,1.55
36061022500,Plentiful-1365,5.82,8.34
36061022600,82807,3.29,4.54
36061022800,85088,2.1,3.88
36061023100,FPC-398,2.8,3.04
36061023400,81612,3.31,6.17
36061023502,81612,3.26,4.86
36061024100,FPC-276,3.16,4.94
36061024200,80721,2.46,3.85
36061024301,81071,4.1,6.47
36061024700,85536,8.18,8.5
36061024900,84068,9.32,9.51
36061025100,85536,5.79,7.43
36061025500,85536,3.21,6.36
36061026500,Plentiful-1367,4.54,5.63
36061026700,85458,3.05,6.0
36061026900,85458,1.79,4.74
36061027100,80618,3.19,3.91
36061028100,80618,4.23,8.73
36061029300,84349,1.46,3.23
36061029500,85357,4.81,4.98
36061030900,Plentiful-1361,1.44,5.3
36005000100,85423,25.11,30.99
36005000200,FPC-349,6.26,14.38
36005001600,FPC-349,6.71,8.63
36005001904,FPC-422,23.93,24.47
36005002002,82252,4.65,9.56
36005002300,81061,6.24,7.51
36005002500,80150,4.9,5.77
36005002701,80159,2.0,5.92
36005002702,80159,1.98,5.9
36005003800,82252,1.92,8.75
36005003900,81061,2.33,4.35
36005004001,FPC-670,9.74,10.59
36005004200,82252,5.73,11.74
36005004400,82252,8.69,11.94
36005004600,82252,5.34,10.69
36005004800,85317,4.83,7.7
36005005001,85317,2.12,7.97
36005005002,85317,1.54,5.56
36005005400,85003,2.56,4.88
36005006302,83382,4.67,5.19
36005006400,84225,3.29,5.45
36005006500,DSNY-BRS-1337,3.15,4.55
36005006800,84225,7.53,8.89
36005007000,80162,8.03,10.28
36005007200,80162,5.66,6.45
36005007400,85507,6.03,7.78
36005007600,80162,6.23,7.2
36005007800,85507,9.78,10.06
36005007900,FPC-422,1.46,3.37
36005008300,FPC-422,3.48,4.73
36005008400,81145,8.99,11.49
36005008500,83921,1.51,4.43
36005008600,81145,3.17,7.3
36005008700,83921,5.98,7.24
36005009200,FPC-670,6.67,9.36
36005009600,FPC-580,3.06,7.05
36005011701,84728,2.78,4.0
36005011702,85423,7.27,10.95
36005011900,DSNY-BRS-1354,9.46,9.71
36005012101,85387,4.01,6.12
36005012102,85387,7.54,9.24
36005012500,85318,2.49,3.98
36005012901,82210,2.96,4.48
36005013000,85081,6.9,18.01
36005013100,82293,1.91,2.11
36005013200,85081,10.97,20.4
36005013300,FPC-663,3.08,3.94
36005013500,84268,3.25,3.73
36005014400,85081,5.55,17.14
36005014900,85298,2.89,4.85
36005015100,81064,2.2,4.2
36005015200,85081,8.66,18.93
36005015300,81665,3.03,4.52
36005015800,85081,3.06,16.92
36005016000,85081,12.4,20.33
36005016200,85081,9.55,18.91
36005016300,81665,4.57,7.33
36005016400,85081,15.47,21.0
36005017100,85541,5.23,5.78
36005017500,84129,1.7,3.68
36005017701,83918,3.35,3.57
36005017702,85541,1.84,3.98
36005017901,81113,2.78,3.84
36005017902,83918,2.84,3.45
36005018101,85294,3.37,3.97
36005018102,85435,0.93,2.79
36005018302,85294,2.67,4.58
36005018400,85174,16.39,20.22
36005018900,83382,0.82,4.02
36005019700,84438,1.86,3.12
36005019900,87090,4.18,5.36
36005020200,85174,4.16,5.49
36005020400,85494,5.62,8.27
36005020601,FPC-580,5.41,7.06
36005020900,85239,2.38,5.92
36005021002,FPC-670,5.5,7.26
36005021100,80077,2.29,2.53
36005021301,85239,4.14,6.02
36005021302,DSNY-BRS-1348,4.46,4.86
36005021501,FPC-11,6.1,9.24
36005021502,85239,5.84,8.34
36005021700,85239,6.21,7.34
36005021800,84225,8.61,9.03
36005021900,DSNY-BRS-1348,1.81,3.62
36005022101,DSNY-BRS-1348,3.06,3.17
36005022102,81113,1.84,3.49
36005022300,DSNY-BRS-1348,3.57,5.13
36005022403,80086,1.78,2.16
36005022404,FPC-513,3.18,3.49
36005022500,85541,4.22,6.35
36005022701,81316,5.39,6.15
36005022702,85239,3.8,6.29
36005022703,85292,3.73,6.56
36005022800,FPC-513,3.46,3.63
36005022901,85292,2.28,4.89
36005022902,85292,1.15,4.26
36005023100,85385,2.98,4.07
36005023200,DSNY-BRS-2157,2.84,3.84
36005023301,81316,0.82,4.78
36005023302,81316,4.66,5.47
36005023600,85453,0.38,1.57
36005023704,Plentiful-1342,3.13,3.3
36005023900,85300,2.85,4.06
36005024100,87062,2.63,3.33
36005024300,87062,3.83,5.25
36005024400,DSNY-BRS-2157,8.37,9.69
36005024501,87062,7.92,9.04
36005024502,87062,6.14,7.61
36005024600,FPC-513,7.29,7.48
36005024800,80086,8.43,8.5
36005024900,FPC-675,6.93,7.99
36005025000,FPC-513,12.48,12.57
36005025100,FPC-675,1.35,3.42
36005025200,85494,11.41,11.86
36005025300,80175,2.3,3.45
36005025400,85494,10.89,14.47
36005025500,80175,4.43,5.81
36005026100,DSNY-BRS-1358,5.55,7.54
36005026300,DSNY-BRS-1358,2.79,4.75
36005026400,85503,14.15,17.18
36005026500,81348,6.84,8.03
36005026601,85503,8.66,12.15
36005026602,FPC-666,12.46,14.99
36005026701,DSNY-BRS-1358,10.43,11.21
36005026702,FPC-676,8.28,9.88
36005027300,FPC-676,6.54,7.79
36005027700,FPC-676,1.19,6.32
36005027900,FPC-665,2.99,9.42
36005028100,FPC-665,8.89,13.8
36005028600,85494,9.69,13.18
36005028700,FPC-665,7.15,8.09
36005028800,FPC-661,13.53,15.94
36005028900,FPC-671,3.24,5.41
36005029500,FPC-671,10.5,11.33
36005029600,FPC-661,9.19,12.6
36005030000,FPC-666,4.63,10.41
36005030100,FPC-671,12.81,15.95
36005030201,FPC-666,11.97,19.88
36005030701,FPC-665,18.73,21.96
36005030900,FPC-671,25.79,28.67
36005031000,FPC-666,9.12,10.76
36005031200,FPC-661,2.05,10.14
36005031400,FPC-661,1.55,10.21
36005031600,FPC-661,5.16,11.29
36005031800,FPC-661,8.32,13.09
36005031900,FPC-665,43.4,49.27
36005032300,FPC-665,32.71,38.27
36005032400,80086,11.3,11.63
36005032600,FPC-661,12.72,14.89
36005032800,80086,9.98,10.35
36005033000,80086,9.35,9.73
36005033201,80086,7.15,7.45
36005033202,80086,12.36,12.71
36005033601,83304,12.24,13.25
36005033602,83304,9.14,10.4
36005033801,81671,13.11,14.91
36005033802,81671,8.74,11.84
36005034000,81671,11.82,14.87
36005034200,81671,12.7,14.17
36005034300,FPC-665,37.59,44.47
36005034400,81315,12.11,13.58
36005034800,81315,7.29,9.38
36005035600,85455,11.03,12.35
36005035900,81435,0.63,4.04
36005036000,85455,6.7,7.5
36005036300,85461,3.6,5.78
36005036400,85533,2.91,4.64
36005036501,85461,4.73,5.87
36005036800,85533,8.31,9.82
36005036901,80065,3.3,5.32
36005036902,80065,3.9,6.85
36005037000,81671,7.66,10.2
36005037100,84788,4.76,6.12
36005037200,81671,3.95,7.81
36005037300,84788,1.03,3.77
36005037400,83304,3.19,6.2
36005037504,84788,2.72,3.7
36005037900,80136,3.7,4.56
36005038000,81671,3.35,5.74
36005038100,Plentiful-1342,3.37,5.04
36005038200,85533,7.44,10.65
36005038301,FPC-527,2.27,3.8
36005038303,81637,1.7,3.17
36005038600,85533,6.1,8.87
36005038700,80179,2.07,4.8
36005038800,85177,8.66,9.17
36005039000,80160,6.07,6.58
36005039100,Plentiful-1528,1.93,2.72
36005039200,83333,2.48,3.98
36005039400,80160,5.33,6.45
36005039600,80160,1.01,4.72
36005039800,85177,4.25,5.96
36005040302,84228,5.39,7.36
36005040303,84228,3.07,6.99
36005040304,84228,6.61,8.81
36005040400,85109,0.95,2.51
36005040501,84228,5.67,5.96
36005040502,80121,3.0,4.18
36005040600,83678,3.61,4.31
36005040701,84228,2.09,5.4
36005040702,85433,2.57,4.5
36005040800,83678,3.09,6.9
36005040900,84228,7.94,9.27
36005041500,85433,3.76,4.28
36005041900,87096,5.02,6.22
36005042000,83678,4.73,8.18
36005042100,85339,5.19,9.52
36005042200,83678,4.47,6.48
36005042300,85480,2.52,5.1
36005042400,85109,4.14,5.72
36005042800,FPC-674,2.79,6.6
36005042902,85480,4.91,6.75
36005043000,84883,3.97,6.83
36005043101,85339,3.55,10.51
36005043400,85327,0.79,5.77
36005043600,85327,2.43,5.45
36005044200,85371,5.98,10.96
36005044400,85371,5.41,8.02
36005044800,FPC-674,4.41,9.07
36005044901,83678,19.71,22.28
36005044902,83678,17.33,20.02
36005045102,83678,14.35,15.13
36005045600,85505,11.14,11.54
36005045800,85456,4.18,7.37
36005046000,85456,8.78,10.86
36005046203,85307,7.6,12.23
36005046204,85307,12.27,19.2
36005046206,85307,8.12,15.14
36005046207,85307,4.26,11.76
36005046208,85307,9.6,10.66
36005046209,85307,4.31,6.11
36005048401,83469,3.24,4.15
36005048402,83469,7.9,8.65
36005050400,85307,32.87,36.25
36005051601,FPC-715,43.54,48.44
36005051602,FPC-715,62.46,67.13
36081000200,85243,4.97,14.56
36081000400,85243,4.15,12.64
36081000600,85243,8.76,12.25
36081000702,85367,7.41,13.18
36081000800,85243,7.84,11.45
36081001000,85243,3.58,12.8
36081001200,85243,4.09,14.88
36081001400,85243,9.25,13.7
36081001600,85243,8.82,11.73
36081002200,84936,8.95,13.84
36081002400,84936,6.89,10.78
36081002600,84936,6.14,7.98
36081002800,84936,1.44,8.3
36081003000,84936,4.72,11.04
36081003100,85274,2.34,4.39
36081003200,81592,5.14,8.48
36081003302,85483,2.63,4.26
36081003400,85243,11.23,11.35
36081003800,81592,1.35,7.22
36081004001,81592,2.56,7.93
36081004002,81592,6.64,7.79
36081004200,FPC-695,9.17,12.09
36081004300,84960,2.85,6.85
36081004500,FPC-506,5.18,6.52
36081004700,84960,7.7,9.26
36081005000,FPC-695,6.72,11.23
36081005100,85274,5.97,7.57
36081005200,FPC-695,5.24,10.81
36081005300,Plentiful-1469,9.38,10.47
36081005500,84174,9.21,10.55
36081005700,80971,9.84,13.4
36081006300,80971,9.63,10.62
36081006501,85244,10.32,13.21
36081006502,85244,7.13,12.47
36081006900,Plentiful-1469,11.38,12.05
36081007100,Plentiful-1469,8.63,10.29
36081007300,Plentiful-1469,5.26,7.91
36081007500,Plentiful-1469,4.35,7.81
36081007700,FPC-506,1.85,4.5
36081007900,FPC-506,3.62,4.89
36081008100,85350,4.52,5.79
36081008300,85350,5.87,7.93
36081008500,84960,1.13,5.17
36081009400,85163,1.37,10.01
36081009500,Plentiful-1469,14.81,15.3
36081009600,85163,3.45,13.24
36081009700,Plentiful-1469,19.4,20.2
36081009800,85163,7.68,11.24
36081009900,85350,14.55,17.71
36081010000,85163,7.22,12.05
36081010100,85244,23.27,23.45
36081010200,83578,12.12,13.28
36081010300,85244,24.15,26.24
36081010400,83578,7.31,10.76
36081010500,85244,27.5,29.3
36081010800,83578,9.17,11.45
36081011000,85163,8.98,11.44
36081011100,85244,24.33,30.28
36081011200,85163,5.97,10.08
36081011300,85244,20.4,26.51
36081011400,84936,7.94,9.76
36081011500,85244,17.43,21.48
36081011600,84936,8.37,10.27
36081011700,85244,14.17,20.66
36081011800,83879,7.91,10.04
36081011900,85244,14.11,19.9
36081012000,85251,8.18,8.66
36081012100,85244,17.52,21.39
36081012200,84258,1.99,3.01
36081012400,83879,2.29,4.35
36081012601,83879,3.28,5.96
36081012602,84936,3.19,6.6
36081012800,83879,5.8,6.87
36081013200,84132,4.37,7.08
36081013400,84132,10.28,12.63
36081013500,83361,16.76,18.82
36081013800,85251,13.74,14.48
36081014000,84258,9.82,9.94
36081014201,85251,7.73,9.12
36081014202,85251,10.17,11.27
36081014300,85244,5.32,12.47
36081014400,85251,2.3,3.8
36081014500,85244,5.31,10.91
36081014700,85244,1.21,8.47
36081014800,85251,8.43,9.48
36081014900,85244,3.26,8.69
36081015000,83578,9.7,10.32
36081015100,85244,3.9,7.66
36081015200,81001,14.07,14.81
36081015300,80971,3.75,8.08
36081015400,83578,8.12,10.83
36081015600,83578,5.54,10.46
36081015700,80971,6.88,12.6
36081015801,81001,7.0,9.78
36081015802,83578,3.57,9.89
36081016100,80971,4.75,10.27
36081016300,85244,8.21,8.94
36081016400,81001,3.69,7.79
36081016800,81001,8.36,11.41
36081016900,80971,14.31,14.46
36081017000,81001,1.69,6.85
36081017200,81001,3.66,7.52
36081017400,82104,5.43,7.84
36081017600,82104,6.43,8.22
36081017800,83351,6.65,8.9
36081017901,84174,1.8,8.85
36081017902,FPC-510,4.34,7.08
36081018000,83351,2.62,7.56
36081018101,84174,3.56,9.32
36081018102,84174,5.57,10.07
36081018200,Plentiful-1441,6.15,6.55
36081018300,84174,8.08,12.89
36081018401,83270,2.4,6.47
36081018402,83270,7.56,11.19
36081018501,84105,2.38,7.76
36081018502,84105,4.84,8.35
36081018600,83351,9.01,10.24
36081018700,84105,3.88,8.02
36081018800,82104,7.32,9.96
36081018900,83628,5.47,7.49
36081019000,84140,7.19,8.48
36081019200,84519,6.73,8.03
36081019400,84519,3.84,6.46
36081019600,84140,3.21,3.99
36081019800,84519,3.99,5.38
36081019901,83628,4.43,8.4
36081019902,83628,8.13,13.23
36081019903,83628,5.69,11.4
36081020200,84519,5.74,9.08
36081020400,80871,4.93,6.18
36081020500,84105,10.32,15.87
36081020600,84519,11.11,11.28
36081020800,85167,9.52,10.55
36081021200,85167,5.36,11.59
36081021400,85167,4.66,11.82
36081021602,85167,8.64,13.32
36081021603,80957,13.27,15.31
36081022001,85467,13.26,14.74
36081022002,80997,10.05,11.77
36081023000,80997,9.38,9.9
36081023200,85167,7.51,10.69
36081023501,84105,3.68,11.02
36081023502,84105,7.64,12.28
36081023600,FPC-702,3.68,4.18
36081023800,85167,3.02,7.0
36081024000,80952,5.94,6.59
36081024600,85510,1.71,3.44
36081025100,84884,8.3,14.94
36081025301,84105,11.72,14.41
36081025302,84105,12.23,13.82
36081025401,80871,2.33,3.68
36081025402,84665,1.5,2.21
36081025500,84884,10.56,12.22
36081025700,84884,8.62,12.06
36081025800,FPC-693,2.92,4.91
36081025900,84884,5.89,12.17
36081026000,FPC-708,2.22,4.01
36081026200,83294,1.0,3.3
36081026400,80876,2.71,4.18
36081026600,80866,2.69,4.78
36081026700,FPC-603,1.06,4.12
36081026901,FPC-598,2.09,4.53
36081026902,FPC-598,5.16,5.68
36081027000,83294,2.57,5.07
36081027101,FPC-598,6.51,8.49
36081027102,FPC-598,5.1,8.58
36081027200,83294,10.12,11.31
36081027301,80936,7.68,9.09
36081027302,80936,4.52,7.04
36081027400,83294,8.69,10.03
36081027500,80936,8.07,9.31
36081027600,80876,6.06,7.12
36081027701,FPC-598,5.98,9.62
36081027702,84594,8.66,9.3
36081027800,FPC-690,7.46,9.49
36081027900,FPC-598,5.55,9.22
36081028000,FPC-690,2.86,5.56
36081028100,FPC-598,5.84,7.64
36081028200,84887,2.69,5.15
36081028300,FPC-598,5.14,6.01
36081028400,85284,5.86,7.41
36081028500,FPC-597,4.94,6.36
36081028700,FPC-597,4.63,6.11
36081028801,83270,8.25,12.02
36081028802,85284,10.71,12.38
36081028900,FPC-597,4.73,7.35
36081029500,80891,5.43,9.54
36081030903,FPC-597,5.74,7.54
36081032700,84594,5.18,6.75
36081032800,85448,5.63,8.79
36081033000,85255,6.42,7.7
36081033401,85284,6.83,11.01
36081033403,85284,5.76,10.48
36081033404,85255,6.84,10.4
36081033405,85255,4.12,9.6
36081033700,84594,2.38,6.96
36081033900,84594,2.12,7.34
36081035100,84594,4.9,7.5
36081035200,82077,4.52,5.75
36081035300,80936,6.41,6.46
36081035800,82077,5.0,6.07
36081036100,83623,3.98,6.25
36081036300,83623,2.74,3.91
36081036500,83623,4.68,5.35
36081036600,80984,6.06,9.12
36081036700,83623,2.78,7.54
36081036800,80984,7.45,8.5
36081037300,80893,3.86,8.61
36081037501,FPC-605,6.22,7.64
36081037502,80936,3.68,5.74
36081037600,84142,4.27,9.13
36081037700,81146,2.33,4.47
36081037900,80893,4.26,5.94
36081038301,85511,15.07,16.93
36081038400,85538,4.72,9.19
36081039400,82133,4.7,5.15
36081039800,80959,3.95,5.06
36081039901,FPC-600,6.51,8.05
36081039902,FPC-600,3.77,6.86
36081040000,80959,2.29,5.39
36081040101,FPC-599,3.56,5.61
36081040102,FPC-600,1.94,4.38
36081040200,84471,5.59,6.42
36081040301,FPC-599,3.06,4.82
36081040302,FPC-599,2.58,4.41
36081040400,84471,4.9,6.77
36081040501,FPC-601,0.52,3.53
36081040502,FPC-605,2.52,4.1
36081040701,FPC-601,2.25,4.52
36081040702,FPC-605,1.63,5.37
36081040901,FPC-605,4.4,6.2
36081040902,FPC-605,3.9,6.52
36081041100,FPC-602,6.9,8.3
36081041300,FPC-601,5.83,7.62
36081041400,84980,5.28,7.27
36081041500,FPC-599,7.13,8.45
36081042700,87233,11.35,11.83
36081043701,87233,4.37,9.65
36081043702,83290,5.67,6.79
36081043900,FPC-602,8.09,9.6
36081044000,85323,8.44,9.06
36081044301,FPC-602,3.67,7.63
36081044302,FPC-602,1.83,7.19
36081044400,85323,8.16,11.69
36081044601,80929,0.64,0.92
36081044602,83296,1.07,1.8
36081044800,FPC-702,3.36,4.39
36081045000,83696,7.4,8.31
36081045600,80904,12.1,13.61
36081045700,83697,6.22,8.28
36081045900,83697,3.28,8.48
36081046000,FPC-538,2.21,3.18
36081046100,83697,2.23,9.41
36081046400,85323,14.05,15.95
36081046500,FPC-605,7.81,8.65
36081046700,83697,6.62,9.73
36081046800,85323,8.49,12.55
36081046901,83697,7.0,8.45
36081046902,83697,7.56,10.5
36081047000,82033,9.97,13.43
36081047200,82033,13.88,15.69
36081047300,85024,5.55,7.71
36081047801,FPC-694,1.29,8.11
36081047802,FPC-694,4.74,7.64
36081048000,82033,5.35,10.74
36081048100,FPC-603,5.82,7.69
36081048200,82033,4.51,8.23
36081048400,80880,5.85,8.67
36081049201,80880,8.33,13.37
36081049202,80880,2.72,10.69
36081049301,84504,8.82,15.12
36081049302,84504,13.45,15.65
36081049500,85535,11.63,17.06
36081049600,80880,5.68,10.76
36081049700,84504,10.45,12.61
36081050000,82033,5.42,8.22
36081050201,85275,4.49,6.0
36081050202,85306,6.55,6.99
36081050400,85275,2.95,3.24
36081050500,85165,5.29,8.92
36081050600,85306,2.78,3.77
36081050800,Plentiful-1392,1.24,2.46
36081051000,85071,4.39,5.54
36081051200,85071,4.92,6.27
36081051300,84504,10.38,16.63
36081051600,84720,4.14,7.19
36081051700,84504,21.54,24.13
36081051800,85071,7.29,7.75
36081052000,Plentiful-1392,7.54,8.05
36081052100,FPC-686,22.46,25.13
36081052200,85306,8.06,8.59
36081052400,80959,6.03,6.72
36081052600,Plentiful-1372,3.13,5.95
36081052800,Plentiful-1372,3.72,6.01
36081053000,84142,7.98,8.87
36081053100,FPC-686,25.68,26.52
36081053200,85538,7.25,8.46
36081053401,84720,4.49,7.91
36081053601,80917,3.1,5.51
36081053800,84720,5.43,7.79
36081053901,FPC-439,14.25,16.66
36081053902,FPC-686,13.26,17.14
36081054000,85444,3.06,7.61
36081054200,85444,7.38,10.2
36081054500,FPC-686,9.79,12.14
36081054700,DSNY-BRS-2176,7.27,8.88
36081054800,80880,8.93,12.5
36081054900,DSNY-BRS-2176,4.64,6.89
36081055100,DSNY-BRS-2176,3.19,4.7
36081055200,80880,14.7,15.49
36081055300,DSNY-BRS-2176,1.81,6.72
36081055400,83874,8.33,11.77
36081055500,DSNY-BRS-2176,4.32,5.92
36081055600,85221,8.67,11.67
36081055700,83630,1.06,3.38
36081055800,85221,2.87,6.74
36081055900,FPC-681,4.23,7.21
36081056100,FPC-484,14.61,15.08
36081056200,83874,4.47,7.84
36081056500,FPC-681,2.01,6.52
36081056600,85221,2.7,5.18
36081056700,85348,6.86,6.91
36081057700,FPC-484,2.44,3.37
36081057900,FPC-484,3.84,4.41
36081058200,84720,9.15,10.82
36081058500,FPC-683,2.75,3.55
36081058700,FPC-686,4.54,5.92
36081058900,FPC-686,1.43,6.91
36081059000,84720,7.77,11.61
36081059100,FPC-686,7.42,12.05
36081059300,FPC-686,6.67,10.14
36081059400,85314,9.02,13.59
36081059501,FPC-686,9.78,15.3
36081059600,85314,9.55,10.21
36081059800,85538,6.3,9.29
36081059900,FPC-686,17.06,19.94
36081060000,85314,4.84,11.62
36081060600,85314,5.13,12.34
36081060800,85538,5.9,10.57
36081061000,85538,9.11,11.82
36081061200,85314,8.97,14.86
36081061302,FPC-484,15.27,15.52
36081061400,85314,9.39,17.66
36081061601,85022,14.96,15.4
36081061602,85022,10.09,15.88
36081061800,85022,7.49,8.54
36081061900,85535,21.19,22.12
36081062300,FPC-484,16.4,17.26
36081062500,FPC-484,11.77,12.59
36081062600,85161,5.04,6.98
36081062700,FPC-484,7.37,8.13
36081062900,FPC-484,10.59,11.69
36081063200,85264,3.14,6.52
36081063301,85243,20.38,21.44
36081064101,84936,12.79,17.24
36081064500,84603,18.54,24.09
36081064600,83999,1.95,4.86
36081065000,83999,5.07,8.75
36081065401,85022,13.67,16.28
36081065402,83999,16.89,18.18
36081065600,85022,18.69,23.65
36081065702,85535,18.69,19.86
36081065703,85535,16.7,22.9
36081066000,85022,19.81,23.61
36081066301,85535,8.3,15.33
36081066302,85535,8.28,17.49
36081066402,85022,23.55,25.94
36081066403,85022,29.68,33.05
