GEOID,Mo_period_1_nearest,Mo_period_1_tt,Mo_period_1_tt_3,Mo_period_2_nearest,Mo_period_2_tt,Mo_period_2_tt_3,Mo_period_3_nearest,Mo_period_3_tt,Mo_period_3_tt_3,Mo_period_4_nearest,Mo_period_4_tt,Mo_period_4_tt_3,Tu_period_1_nearest,Tu_period_1_tt,Tu_period_1_tt_3,Tu_period_2_nearest,Tu_period_2_tt,Tu_period_2_tt_3,Tu_period_3_nearest,Tu_period_3_tt,Tu_period_3_tt_3,Tu_period_4_nearest,Tu_period_4_tt,Tu_period_4_tt_3,We_period_1_nearest,We_period_1_tt,We_period_1_tt_3,We_period_2_nearest,We_period_2_tt,We_period_2_tt_3,We_period_3_nearest,We_period_3_tt,We_period_3_tt_3,We_period_4_nearest,We_period_4_tt,We_period_4_tt_3,Th_period_1_nearest,Th_period_1_tt,Th_period_1_tt_3,Th_period_2_nearest,Th_period_2_tt,Th_period_2_tt_3,Th_period_3_nearest,Th_period_3_tt,Th_period_3_tt_3,Th_period_4_nearest,Th_period_4_tt,Th_period_4_tt_3,Fr_period_1_nearest,Fr_period_1_tt,Fr_period_1_tt_3,Fr_period_2_nearest,Fr_period_2_tt,Fr_period_2_tt_3,Fr_period_3_nearest,Fr_period_3_tt,Fr_period_3_tt_3,Fr_period_4_nearest,Fr_period_4_tt,Fr_period_4_tt_3,Sa_period_1_nearest,Sa_period_1_tt,Sa_period_1_tt_3,Sa_period_2_nearest,Sa_period_2_tt,Sa_period_2_tt_3,Sa_period_3_nearest,Sa_period_3_tt,Sa_period_3_tt_3,Sa_period_4_nearest,Sa_period_4_tt,Sa_period_4_tt_3,Su_period_1_nearest,Su_period_1_tt,Su_period_1_tt_3,Su_period_2_nearest,Su_period_2_tt,Su_period_2_tt_3,Su_period_3_nearest,Su_period_3_tt,Su_period_3_tt_3,Su_period_4_nearest,Su_period_4_tt,Su_period_4_tt_3
36085017600,83197,133.78,154.52,83197,133.78,146.11,83197,133.78,160.54,83916,181.53,181.53,83197,133.78,148.68,FPC-611,133.13,136.0,FPC-614,85.73,106.74,FPC-464,100.72,142.16,83197,133.78,154.52,81028,56.38,106.76,FPC-711,130.49,143.53,83916,181.53,181.53,83197,133.78,148.68,85486,32.8,89.1,83197,133.78,160.54,85380,176.82,179.18,83197,133.78,154.52,FPC-616,93.78,114.18,83197,133.78,154.78,83916,181.53,181.53,83328,177.51,184.4,FPC-27,176.43,178.49,83328,177.51,179.52,83916,181.53,181.53,83916,181.53,181.53,FPC-621,172.91,175.68,83916,181.53,183.85,83916,181.53,183.76
36085017701,83197,32.17,42.35,83197,32.17,42.35,83197,32.17,50.44,83916,71.67,71.67,83197,32.17,42.35,83197,32.17,41.6,81559,20.27,24.47,81559,20.27,37.64,83197,32.17,42.35,83197,32.17,42.35,83197,32.17,40.25,83916,71.67,71.67,83197,32.17,42.35,83197,32.17,39.86,83197,32.17,47.3,83916,71.67,91.21,83197,32.17,42.35,83197,32.17,42.35,83197,32.17,41.71,83916,71.67,71.67,85356,51.87,59.75,85356,51.87,54.6,83328,70.87,71.27,83916,71.67,71.67,83916,71.67,71.67,FPC-620,64.41,66.9,Plentiful-1511,43.7,50.67,Plentiful-1511,43.7,43.7
36085017702,FPC-382,27.07,35.14,FPC-382,27.07,35.14,84301,27.8,53.91,83916,83.39,83.39,FPC-382,27.07,27.79,FPC-611,22.72,25.86,81559,13.53,18.52,81559,13.53,37.05,FPC-382,27.07,35.14,FPC-382,27.07,35.14,84301,27.8,37.57,83916,83.39,83.39,FPC-382,27.07,27.79,FPC-382,27.07,27.79,84301,27.8,50.47,83916,83.39,105.37,FPC-382,27.07,35.14,FPC-382,27.07,35.14,FPC-619,23.83,34.06,83916,83.39,83.39,85356,46.3,63.02,85356,46.3,53.57,83328,83.02,83.2,83916,83.39,83.39,83916,83.39,83.39,85326,59.03,72.55,Plentiful-1511,38.13,45.09,Plentiful-1511,38.13,38.13
36085018100,83197,15.97,58.0,83197,15.97,46.22,83197,15.97,61.29,83916,80.79,80.79,83197,15.97,56.63,83197,15.97,41.83,83197,15.97,48.15,81559,63.89,69.76,83197,15.97,60.14,83197,15.97,42.64,83197,15.97,55.71,83916,80.79,80.79,83197,15.97,55.45,83197,15.97,46.22,83197,15.97,59.59,83916,80.79,97.2,83197,15.97,60.48,83197,15.97,42.64,83197,15.97,59.96,83916,80.79,80.79,83328,79.01,83.47,FPC-719,76.83,78.83,83328,79.01,79.9,83916,80.79,80.79,83916,80.79,80.79,83916,80.79,82.42,85454,80.64,82.76,83916,80.79,83.81
36085018701,83197,34.9,38.28,FPC-381,18.64,27.25,83197,34.9,51.16,83916,42.77,42.77,83197,34.9,47.68,FPC-381,18.64,27.25,83197,34.9,40.41,83916,42.77,46.51,83197,34.9,40.41,FPC-381,18.64,26.53,83197,34.9,40.39,83916,42.77,42.77,83197,34.9,38.28,FPC-381,18.64,27.25,83197,34.9,42.0,83916,42.77,58.62,83197,34.9,48.28,FPC-381,18.64,28.75,83197,34.9,43.58,83916,42.77,42.77,83328,38.94,47.25,83328,38.94,41.14,83328,38.94,40.85,83916,42.77,42.77,83916,42.77,42.77,FPC-27,41.85,45.15,85454,42.64,49.95,83916,42.77,53.61
36085018703,83197,17.85,41.23,83197,17.85,28.52,83197,17.85,49.77,83916,55.71,55.71,83197,17.85,46.88,83197,17.85,28.52,83197,17.85,39.41,81559,49.84,52.03,83197,17.85,43.36,83197,17.85,26.17,83197,17.85,39.56,83916,55.71,55.71,83197,17.85,41.23,83197,17.85,28.52,83197,17.85,45.51,83916,55.71,71.28,83197,17.85,49.53,83197,17.85,26.17,83197,17.85,46.53,83916,55.71,55.71,83328,51.88,59.73,83328,51.88,54.09,83328,51.88,53.79,83916,55.71,55.71,83916,55.71,55.71,FPC-27,54.79,58.66,85454,55.59,61.36,83916,55.71,64.25
36085018704,83197,17.35,40.94,83197,17.35,30.98,83197,17.35,47.88,83916,54.5,54.5,83197,17.35,44.99,83197,17.35,30.98,83197,17.35,36.6,81559,45.88,48.98,83197,17.35,43.07,83197,17.35,28.69,83197,17.35,40.34,83916,54.5,54.5,83197,17.35,40.94,83197,17.35,30.98,83197,17.35,42.53,83916,54.5,72.61,83197,17.35,47.64,83197,17.35,28.69,83197,17.35,45.42,83916,54.5,54.5,83328,52.72,57.2,FPC-719,50.54,52.53,83328,52.72,53.61,83916,54.5,54.5,83916,54.5,54.5,83916,54.5,56.13,85454,54.35,58.32,83916,54.5,60.3
36085018901,81020,34.56,38.8,FPC-381,1.6,20.35,83916,39.91,56.46,83916,39.91,39.91,83916,39.91,52.83,FPC-381,1.6,21.64,83916,39.91,40.33,83916,39.91,48.44,83916,39.91,40.33,FPC-381,1.6,14.11,FPC-711,26.64,36.16,83916,39.91,39.91,81020,34.56,38.8,FPC-381,1.6,20.35,83916,39.91,44.65,83916,39.91,52.35,83916,39.91,46.23,FPC-381,1.6,17.78,83916,39.91,44.01,83916,39.91,39.91,83328,35.89,49.04,83328,35.89,38.08,83328,35.89,37.9,83916,39.91,39.91,83916,39.91,39.91,FPC-27,38.42,43.14,83916,39.91,52.71,83916,39.91,58.03
36085018902,83197,27.57,43.37,FPC-381,13.51,26.73,83197,27.57,56.49,83916,53.95,53.95,83197,27.57,53.59,FPC-381,13.51,26.73,83197,27.57,45.37,83916,53.95,57.04,83197,27.57,45.37,FPC-381,13.51,21.05,83197,27.57,38.16,83916,53.95,53.95,83197,27.57,43.37,FPC-381,13.51,26.73,83197,27.57,49.05,83916,53.95,65.08,83197,27.57,50.28,FPC-381,13.51,21.05,83197,27.57,48.58,83916,53.95,53.95,83328,49.93,60.49,83328,49.93,52.11,83328,49.93,51.94,83916,53.95,53.95,83916,53.95,53.95,FPC-27,52.46,56.65,83916,53.95,62.96,83916,53.95,66.65
36085019700,81020,27.42,34.72,FPC-381,13.88,19.89,83916,33.02,54.39,83916,33.02,33.02,83916,33.02,49.79,FPC-381,13.88,21.45,83916,33.02,33.56,83916,33.02,43.55,83916,33.02,33.56,FPC-381,13.88,20.13,83916,33.02,37.29,83916,33.02,33.02,81020,27.42,34.72,FPC-381,13.88,19.89,83916,33.02,39.89,83916,33.02,47.1,83916,33.02,43.07,FPC-381,13.88,23.73,83916,33.02,39.89,83916,33.02,33.02,83328,29.18,43.12,83328,29.18,31.39,83328,29.18,31.1,83916,33.02,33.02,83916,33.02,33.02,FPC-27,32.1,36.86,85454,32.89,46.04,83916,33.02,52.61
36085020100,81020,16.27,31.21,81260,6.34,14.25,83916,21.63,56.32,83916,21.63,21.63,83916,21.63,50.67,81260,6.34,16.04,83916,21.63,22.05,83916,21.63,37.61,83916,21.63,22.05,81260,6.34,16.04,83916,21.63,28.49,83916,21.63,21.63,81020,16.27,31.21,81260,6.34,13.4,83916,21.63,36.97,83916,21.63,35.84,83916,21.63,40.18,83328,17.6,19.79,83916,21.63,28.49,83916,21.63,21.63,83328,17.6,33.1,83328,17.6,19.79,83328,17.6,19.62,83916,21.63,21.63,83916,21.63,21.63,FPC-27,20.14,25.95,83916,21.63,40.36,83916,21.63,48.79
36085020701,83916,11.74,35.21,FPC-27,9.41,9.44,83916,11.74,65.43,83916,11.74,11.74,83916,11.74,57.36,FPC-27,9.41,9.44,FPC-24,10.37,10.6,FPC-24,10.37,34.54,Plentiful-553,10.72,11.06,FPC-27,9.41,9.44,84770,9.45,10.21,83916,11.74,11.74,83916,11.74,35.21,FPC-27,9.41,11.16,83916,11.74,39.44,83916,11.74,24.14,83916,11.74,44.41,FPC-27,9.41,9.44,84770,9.45,10.21,83916,11.74,11.74,83916,11.74,29.36,FPC-27,9.41,9.44,83916,11.74,12.03,83916,11.74,11.74,83916,11.74,11.74,FPC-27,9.41,16.82,83916,11.74,37.87,83916,11.74,50.29
36085020702,83916,3.99,28.86,83916,3.99,6.62,83916,3.99,57.91,83916,3.99,3.99,83916,3.99,49.83,83916,3.99,5.28,83916,3.99,5.28,83916,3.99,28.02,83916,3.99,5.28,83916,3.99,5.28,83916,3.99,6.62,83916,3.99,3.99,83916,3.99,28.86,83916,3.99,6.83,83916,3.99,30.03,83916,3.99,24.06,83916,3.99,41.94,83916,3.99,6.62,83916,3.99,6.62,83916,3.99,3.99,83916,3.99,22.71,85454,3.87,5.26,83916,3.99,5.97,83916,3.99,3.99,83916,3.99,3.99,83916,3.99,10.69,85454,3.87,29.64,83916,3.99,42.53
36085020804,83197,139.52,165.83,83197,139.52,149.24,83197,139.52,168.84,83916,181.65,181.65,83197,139.52,164.03,83197,139.52,143.11,FPC-614,60.95,92.8,FPC-464,77.93,144.42,83197,139.52,166.51,81028,25.68,96.6,FPC-711,130.61,150.6,83916,181.65,181.65,83197,139.52,162.25,85486,55.76,91.07,83197,139.52,168.84,85380,176.94,179.3,83197,139.52,163.85,FPC-616,75.6,116.21,83197,139.52,168.12,83916,181.65,181.65,83328,177.63,189.41,FPC-27,176.55,178.61,83328,177.63,179.64,83916,181.65,181.65,83916,181.65,181.65,FPC-621,173.03,175.8,83916,181.65,188.86,83916,181.65,191.22
36085020805,83197,159.56,185.33,83197,159.56,168.74,83197,159.56,188.61,83916,200.89,200.89,83197,159.56,183.8,83197,159.56,162.88,FPC-614,70.74,106.0,FPC-464,87.72,161.04,83197,159.56,186.01,81028,39.52,114.04,FPC-711,149.85,170.1,83916,200.89,200.89,83197,159.56,182.02,85486,82.46,109.91,83197,159.56,188.61,85380,196.17,198.53,83197,159.56,183.35,FPC-616,85.38,132.57,83197,159.56,187.89,83916,200.89,200.89,83328,196.86,208.91,FPC-27,195.78,197.85,83328,196.86,198.88,83916,200.89,200.89,83916,200.89,200.89,FPC-621,192.27,195.04,83916,200.89,208.36,83916,200.89,210.85
36085020806,83197,178.91,204.68,83197,178.91,188.09,83197,178.91,207.96,83916,220.24,220.24,83197,178.91,203.15,83197,178.91,182.23,FPC-614,133.35,154.2,FPC-464,150.33,194.81,83197,178.91,205.36,81028,98.08,146.46,FPC-711,169.2,189.45,83916,220.24,220.24,83197,178.91,201.37,85486,104.34,144.53,83197,178.91,207.96,85380,215.52,217.88,83197,178.91,202.7,FPC-616,148.0,166.34,83197,178.91,207.24,83916,220.24,220.24,83328,216.21,228.26,FPC-27,215.13,217.19,83328,216.21,218.23,83916,220.24,220.24,83916,220.24,220.24,FPC-621,211.62,214.39,83916,220.24,227.71,83916,220.24,230.2
36085022300,83916,30.19,50.04,84770,22.11,23.41,83916,30.19,80.73,83916,30.19,30.19,83916,30.19,72.91,84770,22.11,23.41,FPC-24,28.23,28.26,FPC-24,28.23,52.54,Plentiful-553,28.27,28.91,84770,22.11,23.41,84770,22.11,24.8,83916,30.19,30.19,83916,30.19,50.04,85352,19.7,24.86,83916,30.19,55.76,85380,16.09,23.14,FPC-615,21.57,47.11,84770,22.11,23.41,84770,22.11,24.8,83916,30.19,30.19,83328,28.88,47.17,84770,22.11,23.41,83328,28.88,29.53,83916,30.19,30.19,83916,30.19,30.19,83521,8.87,17.0,83916,30.19,56.06,83916,30.19,68.35
36085022601,83197,168.68,194.99,83197,168.68,178.4,83197,168.68,197.73,83916,210.82,210.82,83197,168.68,192.6,83197,168.68,172.27,FPC-614,41.7,89.73,FPC-464,58.82,157.49,83197,168.68,195.67,81028,11.68,111.38,FPC-711,159.78,179.76,83916,210.82,210.82,83197,168.68,190.81,FPC-464,58.82,102.62,83197,168.68,197.73,85380,206.1,208.46,83197,168.68,193.01,FPC-616,56.48,129.28,83197,168.68,197.01,83916,210.82,210.82,83328,206.79,218.57,FPC-27,205.71,207.77,83328,206.79,208.8,83916,210.82,210.82,83916,210.82,210.82,FPC-621,202.19,204.97,83916,210.82,218.02,83916,210.82,220.38
36085022602,83197,180.11,205.88,83197,180.11,189.29,83197,180.11,209.16,83916,221.44,221.44,83197,180.11,204.36,83197,180.11,183.43,FPC-614,49.47,96.36,FPC-464,59.5,165.33,83197,180.11,206.57,81028,33.98,125.9,FPC-711,170.4,190.65,83916,221.44,221.44,83197,180.11,202.57,FPC-464,59.5,113.03,83197,180.11,209.16,85380,216.73,219.08,83197,180.11,203.9,FPC-616,57.69,137.04,83197,180.11,208.45,83916,221.44,221.44,83328,217.42,229.47,FPC-27,216.34,218.4,83328,217.42,219.43,83916,221.44,221.44,83916,221.44,221.44,FPC-621,212.82,215.59,83916,221.44,228.91,83916,221.44,231.41
36085022801,83197,141.48,167.24,83197,141.48,150.65,83197,141.48,170.53,83916,182.8,182.8,83197,141.48,165.72,83197,141.48,144.8,FPC-614,112.52,126.48,FPC-464,125.45,161.56,83197,141.48,167.93,81028,81.3,115.91,FPC-711,131.76,152.01,83916,182.8,182.8,83197,141.48,163.93,85486,74.94,113.96,83197,141.48,170.53,85380,178.09,180.45,83197,141.48,165.27,FPC-616,123.64,133.26,83197,141.48,169.81,83916,182.8,182.8,83328,178.78,190.83,FPC-27,177.7,179.76,83328,178.78,180.79,83916,182.8,182.8,83916,182.8,182.8,FPC-621,174.18,176.95,83916,182.8,190.28,83916,182.8,192.77
36085023100,81020,33.34,51.28,FPC-27,29.25,32.15,83916,36.13,80.97,83916,36.13,36.13,83916,36.13,74.27,FPC-27,29.25,31.59,FPC-24,32.72,32.75,FPC-24,32.72,56.01,Plentiful-553,32.77,33.89,FPC-27,29.25,31.59,84770,34.8,35.24,83916,36.13,36.13,81020,33.34,51.28,85352,9.75,23.66,83916,36.13,58.15,85380,20.44,28.29,FPC-615,11.63,44.05,FPC-27,29.25,32.01,84770,34.8,35.24,83916,36.13,36.13,83328,32.0,51.95,FPC-27,29.25,32.01,83328,32.0,34.06,83916,36.13,36.13,83916,36.13,36.13,FPC-621,5.85,14.46,83916,36.13,60.61,83916,36.13,71.41
36085023900,81020,25.65,43.53,FPC-27,21.56,24.46,83916,28.45,73.14,83916,28.45,28.45,83916,28.45,66.51,FPC-27,21.56,23.91,FPC-24,25.04,25.07,FPC-24,25.04,48.26,Plentiful-553,25.08,26.21,FPC-27,21.56,23.91,84770,27.77,28.0,83916,28.45,28.45,81020,25.65,43.53,FPC-27,21.56,23.33,83916,28.45,50.4,83916,28.45,29.98,FPC-615,25.99,43.64,FPC-27,21.56,24.55,84770,27.77,28.0,83916,28.45,28.45,83328,24.31,44.26,FPC-27,21.56,24.55,83328,24.31,26.38,83916,28.45,28.45,83916,28.45,28.45,83521,19.73,20.55,83916,28.45,52.88,83916,28.45,63.65
36085024401,83197,205.5,230.43,83197,205.5,216.36,83197,205.5,233.17,83916,249.35,249.35,83197,205.5,225.17,83197,205.5,207.82,FPC-614,10.84,77.27,FPC-464,15.47,164.35,83197,205.5,230.65,81028,48.55,149.36,FPC-711,198.31,216.16,83916,249.35,249.35,83197,205.5,225.17,FPC-464,15.47,110.76,83197,205.5,233.17,85380,244.63,246.99,83197,205.5,228.45,FPC-616,13.14,138.02,83197,205.5,230.88,83916,249.35,249.35,83328,245.33,254.92,FPC-27,244.25,246.31,83328,245.33,247.34,83916,249.35,249.35,83916,249.35,249.35,FPC-621,240.73,243.5,83916,249.35,254.37,83916,249.35,255.63
36085024402,83197,217.61,235.64,83197,217.61,227.29,83197,217.61,241.72,83916,261.46,261.46,83197,217.61,229.8,FPC-611,217.58,218.74,FPC-464,19.9,86.91,FPC-464,19.9,172.85,83197,217.61,235.64,81028,60.94,161.56,FPC-711,210.42,224.71,83916,261.46,261.46,83197,217.61,229.8,FPC-464,19.9,119.22,83197,217.61,241.72,85380,256.75,259.1,83197,217.61,235.64,FPC-616,12.96,140.42,83197,217.61,235.9,83916,261.46,261.46,83328,257.44,266.5,FPC-27,256.36,258.42,83328,257.44,259.45,83916,261.46,261.46,83916,261.46,261.46,FPC-621,252.84,255.61,83916,261.46,265.95,83916,261.46,266.95
36085024800,83197,208.58,233.51,83197,208.58,219.44,83197,208.58,236.25,83916,252.43,252.43,83197,208.58,228.6,83197,208.58,210.9,FPC-614,13.75,79.29,FPC-464,15.54,166.43,83197,208.58,233.73,81028,51.63,152.44,FPC-711,201.39,219.23,83916,252.43,252.43,83197,208.58,228.6,FPC-464,15.54,112.84,83197,208.58,236.25,85380,247.71,250.07,83197,208.58,231.53,FPC-616,13.73,140.67,83197,208.58,233.96,83916,252.43,252.43,83328,248.41,258.0,FPC-27,247.32,249.39,83328,248.41,250.42,83916,252.43,252.43,83916,252.43,252.43,FPC-621,243.81,246.58,83916,252.43,257.45,83916,252.43,258.71
36085025100,81020,29.18,39.91,FPC-381,15.78,23.11,83916,34.53,63.11,83916,34.53,34.53,83916,34.53,59.47,FPC-381,15.78,23.11,FPC-24,32.07,32.11,FPC-24,32.07,47.38,Plentiful-553,32.12,32.92,FPC-381,15.78,20.95,FPC-711,25.67,33.57,83916,34.53,34.53,81020,29.18,39.91,FPC-381,15.78,23.11,83916,34.53,46.86,83916,34.53,43.32,83916,34.53,44.65,FPC-381,15.78,22.25,83916,34.53,38.51,83916,34.53,34.53,83328,30.51,47.87,FPC-27,28.72,31.25,83328,30.51,32.52,83916,34.53,34.53,83916,34.53,34.53,FPC-27,28.72,33.63,83916,34.53,53.16,83916,34.53,60.96
36085027301,83197,45.45,58.39,FPC-381,28.64,42.83,83197,45.45,72.94,83916,67.54,67.54,83197,45.45,70.04,FPC-381,28.64,42.83,83197,45.45,58.84,FPC-24,65.52,70.99,83197,45.45,58.86,85366,14.87,23.05,FPC-711,25.64,46.21,83916,67.54,67.54,83197,45.45,58.39,FPC-381,28.64,42.83,83197,45.45,64.87,83916,67.54,68.21,83197,45.45,58.43,85366,14.87,29.65,83197,45.45,62.31,83916,67.54,67.54,83328,63.51,76.75,FPC-27,62.17,64.41,83328,63.51,65.52,83916,67.54,67.54,83916,67.54,67.54,FPC-27,62.17,64.58,83916,67.54,79.68,83916,67.54,84.24
36085027302,83197,29.41,55.69,83197,29.41,39.1,83197,29.41,65.1,83916,71.51,71.51,83197,29.41,61.32,83197,29.41,39.1,83197,29.41,55.69,81559,68.47,69.72,83197,29.41,57.68,83197,29.41,32.4,83197,29.41,49.53,83916,71.51,71.51,83197,29.41,55.69,83197,29.41,39.1,83197,29.41,61.48,83916,71.51,81.21,83197,29.41,61.75,83197,29.41,32.4,83197,29.41,60.9,83916,71.51,71.51,83328,67.48,78.06,83328,67.48,69.67,83328,67.48,69.49,83916,71.51,71.51,83916,71.51,71.51,FPC-27,70.02,74.21,83916,71.51,78.8,83916,71.51,81.46
36085027702,83197,70.35,92.22,FPC-381,65.48,75.69,83197,70.35,102.94,83916,105.83,105.83,83197,70.35,98.13,FPC-381,65.48,75.69,83197,70.35,92.02,FPC-24,102.83,106.03,83197,70.35,92.04,FPC-711,53.49,58.41,FPC-711,53.49,76.56,83916,105.83,105.83,83197,70.35,92.22,FPC-381,65.48,67.72,83197,70.35,98.21,85380,99.92,102.88,83197,70.35,89.84,85366,56.26,64.03,83197,70.35,95.38,83916,105.83,105.83,83328,101.81,114.18,FPC-27,99.43,102.35,83328,101.81,103.82,83916,105.83,105.83,83916,105.83,105.83,FPC-621,95.99,98.73,83916,105.83,115.53,83916,105.83,119.09
36085027704,83197,50.3,72.97,FPC-381,46.54,56.38,83197,50.3,84.18,83916,86.98,86.98,83197,50.3,80.3,FPC-381,46.54,56.38,83197,50.3,74.96,83916,86.98,88.17,83197,50.3,74.96,FPC-381,46.54,48.11,FPC-711,48.7,61.99,83916,86.98,86.98,83197,50.3,72.97,FPC-381,46.54,56.38,83197,50.3,78.93,83916,86.98,91.09,83197,50.3,75.3,FPC-381,46.54,48.64,83197,50.3,78.18,83916,86.98,86.98,83328,82.95,95.29,83328,82.95,85.14,83328,82.95,84.97,83916,86.98,86.98,83916,86.98,86.98,FPC-27,85.49,87.89,83916,86.98,96.25,83916,86.98,99.64
36085027705,83197,58.1,79.62,FPC-381,53.23,63.44,83197,58.1,91.41,83916,93.06,93.06,83197,58.1,87.53,FPC-381,53.23,63.44,83197,58.1,79.42,FPC-24,90.06,93.43,83197,58.1,79.44,FPC-711,40.71,45.8,FPC-711,40.71,63.96,83916,93.06,93.06,83197,58.1,79.62,FPC-381,53.23,63.44,83197,58.1,85.79,85380,87.22,90.14,83197,58.1,77.27,85366,43.45,51.6,83197,58.1,82.78,83916,93.06,93.06,83328,89.03,101.58,FPC-27,86.65,89.58,83328,89.03,91.04,83916,93.06,93.06,83916,93.06,93.06,FPC-621,83.21,85.96,83916,93.06,103.08,83916,93.06,106.58
36085027706,83197,64.55,77.29,FPC-381,51.08,64.17,83197,64.55,93.47,83916,86.33,86.33,83197,64.55,89.58,FPC-381,51.08,64.17,83197,64.55,77.09,FPC-24,83.34,91.09,83197,64.55,77.1,FPC-711,33.99,40.61,FPC-711,33.99,61.62,83916,86.33,86.33,83197,64.55,77.29,FPC-381,51.08,64.17,83197,64.55,84.28,85380,80.43,83.38,83197,64.55,74.91,85366,36.76,50.79,83197,64.55,80.44,83916,86.33,86.33,83328,82.31,97.37,FPC-27,79.93,82.86,83328,82.31,84.32,83916,86.33,86.33,83916,86.33,86.33,FPC-621,76.49,79.23,83916,86.33,100.74,83916,86.33,106.44
36085027900,83197,48.23,81.54,83197,48.23,64.95,83197,48.23,84.85,83916,100.88,100.88,83197,48.23,80.04,83197,48.23,59.12,83197,48.23,81.25,81559,97.4,98.79,83197,48.23,83.54,83197,48.23,57.22,83197,48.23,72.08,83916,100.88,100.88,83197,48.23,78.26,83197,48.23,58.7,83197,48.23,84.85,83916,100.88,107.25,83197,48.23,83.9,83197,48.23,57.22,83197,48.23,84.13,83916,100.88,100.88,83328,96.85,107.53,83328,96.85,99.04,83328,96.85,98.87,83916,100.88,100.88,83916,100.88,100.88,FPC-27,99.39,103.3,83916,100.88,108.37,83916,100.88,110.87
